ID,NAME,WEBSITE
0014100000MUZxXAAX,"Yum! Brands, Inc.",yum.com
0014100000MUZxYAAX,Parker-Hannifin Corporation,parker.com
0014100000MUZxZAAX,"Whole Foods Market, Inc.",wholefoodsmarket.com
0014100000MUZxaAAH,"Marriott International, Inc.",marriott.com
0014100000MUZxbAAH,"C. H. Robinson Worldwide, Inc.",chrobinson.com
0014100000MUZxcAAH,"L-3 Communications Holdings, Inc.",l-3com.com
0014100000MUZxdAAH,Edison International,edisoninvestor.com
0014100000MUZxeAAH,"Toys ""R"" Us, Inc",toysrusinc.com
0014100000MUZxfAAH,"Nordstrom, Inc.",nordstrom.com
0014100000MUZxgAAH,"Consolidated Edison, Inc.",conedison.com
0014100000MUZxhAAH,"Marsh &amp; McLennan Companies, Inc.",mmc.com
0014100000MUZxiAAH,Texas Instruments Incorporated,ti.com
0014100000MUZxjAAH,Textron Inc.,textron.com
0014100000MUZxkAAH,Tenet Healthcare Corporation,tenethealth.com
0014100000MUZxlAAH,DaVita HealthCare Partners Inc.,davita.com
0014100000MUZxmAAH,CSX Corporation,csx.com
0014100000MUZxnAAH,Lincoln National Corporation,lfg.com
0014100000MUZxoAAH,"Praxair, Inc.",praxair.com
0014100000MUZxpAAH,PPL Corporation,pplweb.com
0014100000MUZxqAAH,"J.C. Penney Company, Inc.",jcpenney.com
0014100000MUZxrAAH,"Peter Kiewit Sons', Inc.",kiewit.com
0014100000MUZxsAAH,Jacobs Engineering Group Inc.,jacobs.com
0014100000MUZxtAAH,Visa Inc.,corporate.visa.com
0014100000MUZxuAAH,H.J. Heinz Company,heinz.com
0014100000MUZxvAAH,"CarMax, Inc.",carmax.com
0014100000MUZxwAAH,V.F. Corporation,vfc.com
0014100000MUZxxAAH,Entergy Corporation,entergy.com
0014100000MUZxyAAH,"Automatic Data Processing, Inc.",adp.com
0014100000MUZxzAAH,"NRG Energy, Inc.",nrgenergy.com
0014100000MUZy0AAH,Guardian Life Ins. Co. of America,guardianlife.com
0014100000MUZy1AAH,Liberty Interactive Corporation,libertyinteractive.com
0014100000MUZy2AAH,Norfolk Southern Corporation,nscorp.com
0014100000MUZy3AAH,"Office Depot, Inc.",officedepot.com
0014100000MUZy4AAH,"Ameriprise Financial, Inc.",ameriprise.com
0014100000MUZy5AAH,"Gilead Sciences, Inc.",gilead.com
0014100000MUZy6AAH,Centene Corporation,centene.com
0014100000MUZy7AAH,Leucadia National Corporation,leucadia.com
0014100000MUZy8AAH,Huntsman Corporation,huntsman.com
0014100000MUZy9AAH,"Health Net, Inc.",healthnet.com
0014100000MUZyAAAX,"Stanley Black &amp; Decker, Inc.",stanleyblackanddecker.com
0014100000MUZyBAAX,URS Corporation,urs.com
0014100000MUZyCAAX,Xcel Energy Inc.,xcelenergy.com
0014100000MUZyDAAX,Bed Bath &amp; Beyond Inc.,bedbathandbeyond.com
0014100000MUZyEAAX,Navistar International Corporation,navistar.com
0014100000MUZyFAAX,Synnex Corporation,synnex.com
0014100000MUZyGAAX,First Data Corporation,firstdata.com
0014100000MUZyHAAX,AGCO Corporation,agcocorp.com
0014100000MUZyIAAX,"L Brands, Inc.",lb.com
0014100000MUZyJAAX,"Hertz Global Holdings, Inc.",hertz.com
0014100000MUZyKAAX,CDW Corporation,cdw.com
0014100000MUZyLAAX,"CST Brands, Inc.",cstbrands.com
0014100000MUZyMAAX,Sempra Energy,sempra.com
0014100000MUZyNAAX,R.R. Donnelley &amp; Sons Company,rrdonnelley.com
0014100000MUZyOAAX,BB&amp;T Corporation,bbt.com
0014100000MUZyPAAX,Devon Energy Corporation,devonenergy.com
0014100000MUZyQAAX,"Family Dollar Stores, Inc.",familydollar.com
0014100000MUZyRAAX,Unum Group,unum.com
0014100000MUZySAAX,Ally Financial Inc.,ally.com
0014100000MUZyTAAX,"Reinsurance Group of America, Incorporated",rgare.com
0014100000MUZyUAAX,State Street Corporation,statestreet.com
0014100000MUZyVAAX,"Air Products &amp; Chemicals, Inc.",airproducts.com
0014100000MUZyWAAX,"Ross Stores, Inc.",rossstores.com
0014100000MUZyXAAX,The Sherwin-Williams Company,sherwin.com
0014100000MUZyYAAX,The Est?ÃƒÂƒÃ‚Â¶ÃƒÂ‚Ã‚Â£?ÃƒÂƒÃ‚Â®ÃƒÂƒÃ¢Â€Â°e Lauder Companies Inc.,elcompanies.com
0014100000MUZyZAAX,"BlackRock, Inc.",blackrock.com
0014100000MUZyaAAH,"Western Refining, Inc.",wnr.com
0014100000MUZybAAH,"Avon Products, Inc.",avoncompany.com
0014100000MUZycAAH,The Mosaic Company,mosaicco.com
0014100000MUZydAAH,Public Service Enterprise Group Incorporated,pseg.com
0014100000MUZyeAAH,Dean Foods Company,deanfoods.com
0014100000MUZyfAAH,Cameron International Corporation,c-a-m.com
0014100000MUZygAAH,MGM Resorts International,mgmresorts.com
0014100000MUZyhAAH,KKR &amp; Co. L.P.,kkr.com
0014100000MUZyiAAH,Hilton Worldwide Holdings Inc.,hiltonworldwide.com
0014100000MUZyjAAH,DTE Energy Company,dteenergy.com
0014100000MUZykAAH,"Genworth Financial, Inc.",genworth.com
0014100000MUZylAAH,"Henry Schein, Inc.",henryschein.com
0014100000MUZymAAH,Rock-Tenn Company,rocktenn.com
0014100000MUZynAAH,"WellCare Health Plans, Inc.",wellcare.com
0014100000MUZyoAAH,"W.W. Grainger, Inc.",grainger.com
0014100000MUZypAAH,Discover Financial Services,discoverfinancial.com
0014100000MUZyqAAH,Eastman Chemical Company,eastman.com
0014100000MUZyrAAH,"Principal Financial Group, Inc.",principal.com
0014100000MUZysAAH,Reliance Steel &amp; Aluminum Co.,rsac.com
0014100000MUZytAAH,"AutoZone, Inc.",autozone.com
0014100000MUZyuAAH,Dover Corporation,dovercorporation.com
0014100000MUZyvAAH,"Micron Technology, Inc.",micron.com
0014100000MUZywAAH,"Owens &amp; Minor, Inc.",owens-minor.com
0014100000MUZyxAAH,"Assurant, Inc.",assurant.com
0014100000MUZyyAAH,GameStop Corp.,gamestopcorp.com
0014100000MUZyzAAH,Stryker Corporation,stryker.com
0014100000MUZz0AAH,"Group 1 Automotive, Inc.",group1auto.com
0014100000MUZz1AAH,Cognizant Technology Solutions Corporation,cognizant.com
0014100000MUZz2AAH,"Sonic Automotive, Inc.",sonicautomotive.com
0014100000MUZz3AAH,"Autoliv, Inc.",autoliv.com
0014100000MUZz5AAH,"Motorola Solutions, Inc.",motorolasolutions.com
0014100000MUZz6AAH,"Crown Holdings, Inc.",crowncork.com
0014100000MUZz7AAH,"SunTrust Banks, Inc.",suntrust.com
0014100000MUZz8AAH,Campbell Soup Company,campbellsoupcompany.com
0014100000MUZz9AAH,"Fidelity National Financial, Inc.",fnf.com
0014100000MUZzAAAX,"HD Supply Holdings, Inc.",hdsupply.com
0014100000MUZzBAAX,Caesars Entertainment Corporation,caesars.com
0014100000MUZzCAAX,"Darden Restaurants, Inc.",darden.com
0014100000MUZzDAAX,Weyerhaeuser Company,weyerhaeuser.com
0014100000MUZzEAAX,Ball Corporation,ball.com
0014100000MUZzFAAX,Precision Castparts Corp.,precast.com
0014100000MUZzGAAX,Masco Corporation,masco.com
0014100000MUZzHAAX,"Universal Health Services, Inc.",uhsinc.com
0014100000MUZzIAAX,"Republic Services, Inc.",republicservices.com
0014100000MUZz4AAH,Hormel Foods Corporation,hormelfoods.com
0014100000MUZzJAAX,MasterCard Incorporated,mastercard.com
0014100000MUZzKAAX,Newmont Mining Corporation,newmont.com
0014100000MUZzLAAX,Broadcom Corporation,broadcom.com
0014100000MUZzMAAX,Reynolds American Inc.,reynoldsamerican.com
0014100000MUZzNAAX,PVH Corp.,pvh.com
0014100000MUZzOAAX,"Charter Communications, Inc.",charter.com
0014100000MUZzPAAX,AECOM Technology Corporation,aecom.com
0014100000MUZzQAAX,"CenterPoint Energy, Inc.",centerpointenergy.com
0014100000MUZzRAAX,Pacific Life,pacificlife.com
0014100000MUZzSAAX,Thrivent Financial for Lutherans,thrivent.com
0014100000MUZzTAAX,"Becton, Dickinson and Company",bd.com
0014100000MUZzUAAX,"Franklin Resources, Inc.",franklinresources.com
0014100000MUZzVAAX,Tenneco Inc.,tenneco.com
0014100000MUZzWAAX,TravelCenters of America LLC,tatravelcenters.com
0014100000MUZzXAAX,"Avis Budget Group, Inc.",avisbudgetgroup.com
0014100000MUZzYAAX,"Facebook, Inc.",facebook.com
0014100000MUZzZAAX,"Dollar Tree, Inc.",dollartree.com
0014100000MUZzaAAH,Corning Incorporated,corning.com
0014100000MUZzbAAH,Ashland Inc.,ashland.com
0014100000MUZzcAAH,Sealed Air Corporation,sealedair.com
0014100000MUZzdAAH,"Core-Mark Holding Company, Inc.",core-mark.com
0014100000MUZzeAAH,Oshkosh Corporation,oshkoshcorporation.com
0014100000MUZzfAAH,"Coca-Cola Enterprises, Inc.",cokecce.com
0014100000MUZzgAAH,"WESCO International, Inc.",wesco.com
0014100000MUZzhAAH,"Applied Materials, Inc.",appliedmaterials.com
0014100000MUZziAAH,Visteon Corporation,visteon.com
0014100000MUZzjAAH,BorgWarner Inc.,borgwarner.com
0014100000MUZzkAAH,"Spectrum Group International, Inc.",spectrumgi.com
0014100000MUZzlAAH,"Oaktree Capital Group, LLC",oaktreecapital.com
0014100000MUZzmAAH,"Steel Dynamics, Inc.",steeldynamics.com
0014100000MUZznAAH,Jarden Corporation,jarden.com
0014100000MUZzoAAH,"Mohawk Industries, Inc.",mohawkind.com
0014100000MUZzpAAH,Terex Corporation,terex.com
0014100000MUZzqAAH,Northeast Utilities,nu.com
0014100000MUZzrAAH,"KBR, Inc.",kbr.com
0014100000MUZzsAAH,Fifth Third Bancorp,53.com
0014100000MUZztAAH,UGI Corporation,ugicorp.com
0014100000MUZzuAAH,"CBRE Group, Inc.",cbre.com
0014100000MUZzvAAH,Quest Diagnostics Incorporated,questdiagnostics.com
0014100000MUZzwAAH,Peabody Energy Corporation,peabodyenergy.com
0014100000MUZzxAAH,The Hershey Company,thehersheycompany.com
0014100000MUZzyAAH,Boston Scientific Corporation,bostonscientific.com
0014100000MUZzzAAH,"FMC Technologies, Inc.",fmctechnologies.com
0014100000MUa00AAD,"The Interpublic Group of Companies, Inc.",interpublic.com
0014100000MUa01AAD,Commercial Metals Company,cmc.com
0014100000MUa02AAD,"The Pantry, Inc.",thepantry.com
0014100000MUa03AAD,"Owens-Illinois, Inc.",o-i.com
0014100000MUa04AAD,American Family Ins. Group,amfam.com
0014100000MUa05AAD,Ralph Lauren Corporation,ralphlauren.com
0014100000MUa06AAD,Biogen Idec Inc.,biogenidec.com
0014100000MUa07AAD,"PetSmart, Inc.",petm.com
0014100000MUa08AAD,Mylan Inc.,mylan.com
0014100000MUa09AAD,Symantec Corporation,symantec.com
0014100000MUa0AAAT,Ameren Corporation,ameren.com
0014100000MUa0BAAT,"The Williams Companies, Inc.",williams.com
0014100000MUa0CAAT,"Barnes &amp; Noble, Inc.",barnesandnobleinc.com
0014100000MUZu5AAH,Exxon Mobil,exxonmobil.com
0014100000MUZu6AAH,Chevron,chevron.com
0014100000MUZu7AAH,Berkshire Hathaway,berkshirehathaway.com
0014100000MUZu8AAH,Apple,apple.com
0014100000MUZu9AAH,Phillips 66,phillips66.com
0014100000MUZuAAAX,General Motors,gm.com
0014100000MUZuBAAX,Ford Motor,ford.com
0014100000MUZuCAAX,General Electric,ge.com
0014100000MUZuDAAX,Valero Energy,valero.com
0014100000MUZuEAAX,AT&amp;T,att.com
0014100000MUZuFAAX,CVS Caremark,info.cvscaremark.com
0014100000MUZuGAAX,Fannie Mae,fanniemae.com
0014100000MUZuHAAX,UnitedHealth Group,unitedhealthgroup.com
0014100000MUZuIAAX,McKesson,mckesson.com
0014100000MUZuJAAX,Verizon Communications,verizon.com
0014100000MUZuKAAX,Hewlett-Packard,hp.com
0014100000MUZuLAAX,J.P. Morgan Chase &amp; Co.,jpmorganchase.com
0014100000MUZuMAAX,Costco Wholesale,costco.com
0014100000MUZuNAAX,Express Scripts Holding,express-scripts.com
0014100000MUZuOAAX,Bank of America,bankofamerica.com
0014100000MUZuPAAX,Cardinal Health,cardinal.com
0014100000MUZuQAAX,International Business Machines,ibm.com
0014100000MUZuRAAX,Kroger,thekrogerco.com
0014100000MUZuSAAX,Marathon Petroleum,marathonpetroleum.com
0014100000MUa0DAAT,"Huntington Ingalls Industries, Inc.",huntingtoningalls.com
0014100000MUa0EAAT,The Priceline Group Inc.,pricelinegroup.com
0014100000MUa0FAAT,"Agilent Technologies, Inc.",agilent.com
0014100000MUa0GAAT,Dana Holding Corporation,dana.com
0014100000MUa0HAAT,"Dillard's, Inc.",dillards.com
0014100000MUa0IAAT,Seaboard Corporation,seaboardcorp.com
0014100000MUa0JAAT,"Vanguard Health Systems, Inc.",tenethealth.com
0014100000MUa0KAAT,"Casey's General Stores, Inc.",caseys.com
0014100000MUa0LAAT,"O'Reilly Automotive, Inc.",oreillyauto.com
0014100000MUa0MAAT,The Blackstone Group L.P.,blackstone.com
0014100000MUa0NAAT,Mutual of Omaha Insurance Company,mutualofomaha.com
0014100000MUa0OAAT,"Molina Healthcare, Inc.",molinahealthcare.com
0014100000MUa0PAAT,CMS Energy Corporation,cmsenergy.com
0014100000MUa0QAAT,Targa Resources Corp.,targaresources.com
0014100000MUa0RAAT,"Quanta Services, Inc.",quantaservices.com
0014100000MUa0SAAT,Cablevision Systems Corporation,cablevision.com
0014100000MUa0TAAT,Avery Dennison Corporation,averydennison.com
0014100000MUa0UAAT,Celanese Corporation,celanese.com
0014100000MUa0VAAT,"Foot Locker, Inc.",footlocker-inc.com
0014100000MUZuTAAX,Citigroup,citigroup.com
0014100000MUZuUAAX,Archer Daniels Midland,adm.com
0014100000MUZuVAAX,AmerisourceBergen,amerisourcebergen.com
0014100000MUZuWAAX,Wells Fargo,wellsfargo.com
0014100000MUZuXAAX,Boeing,boeing.com
0014100000MUZuYAAX,Procter &amp; Gamble,pg.com
0014100000MUZuZAAX,Freddie Mac,freddiemac.com
0014100000MUZuaAAH,Home Depot,homedepot.com
0014100000MUZubAAH,Microsoft,microsoft.com
0014100000MUZucAAH,Amazon.com,amazon.com
0014100000MUZudAAH,Target,target.com
0014100000MUZueAAH,Walgreen Co.,walgreens.com
0014100000MUZufAAH,WellPoint,wellpoint.com
0014100000MUZugAAH,Johnson &amp; Johnson,jnj.com
0014100000MUZuhAAH,American International Group,aig.com
0014100000MUZuiAAH,State Farm Insurance Cos.,statefarm.com
0014100000MUZujAAH,MetLife,metlife.com
0014100000MUZukAAH,PepsiCo,pepsico.com
0014100000MUZulAAH,Comcast,comcastcorporation.com
0014100000MUZumAAH,United Technologies,utc.com
0014100000MUZunAAH,Google,google.com
0014100000MUZuoAAH,ConocoPhillips,conocophillips.com
0014100000MUZupAAH,Dow Chemical,dow.com
0014100000MUZuqAAH,Caterpillar,caterpillar.com
0014100000MUZurAAH,United Parcel Service,ups.com
0014100000MUZusAAH,Pfizer,pfizer.com
0014100000MUZutAAH,Lowe's Companies,lowes.com
0014100000MUZuuAAH,Intel Corporation,intel.com
0014100000MUZuvAAH,"Energy Transfer Equity, L.P.",energytransfer.com
0014100000MUZuwAAH,"Cisco Systems, Inc.",cisco.com
0014100000MUZuxAAH,Enterprise Products Partners L.P.,enterpriseproducts.com
0014100000MUZuyAAH,Aetna Inc.,aetna.com
0014100000MUZuzAAH,The Coca-Cola Company,coca-colacompany.com
0014100000MUZv0AAH,Lockheed Martin Corporation,lockheedmartin.com
0014100000MUZv1AAH,"Best Buy Co., Inc.",bestbuy.com
0014100000MUZv2AAH,The Walt Disney Company,disney.com
0014100000MUZv3AAH,CHS Inc.,chsinc.com
0014100000MUZv4AAH,Sysco Corporation,sysco.com
0014100000MUZv5AAH,FedEx Corporation,fedex.com
0014100000MUZv6AAH,"Merck &amp; Co., Inc.",merck.com
0014100000MUZv7AAH,INTL FCStone Inc.,intlfcstone.com
0014100000MUZv8AAH,Safeway Inc.,safeway.com
0014100000MUZv9AAH,"Johnson Controls, Inc.",johnsoncontrols.com
0014100000MUZvAAAX,Ingram Micro Inc.,ingrammicro.com
