ID,NAME,WEBSITE
0014100000MUZvBAAX,"Plains GP Holdings, L.P.",plainsallamerican.com
0014100000MUZvCAAX,World Fuel Services Corporation,wfscorp.com
0014100000MUZvDAAX,"Prudential Financial, Inc.",prudential.com
0014100000MUZvEAAX,Humana Inc.,humana.com
0014100000MUZvFAAX,"The Goldman Sachs Group, Inc.",gs.com
0014100000MUZvGAAX,Tesoro Corporation,tsocorp.com
0014100000MUZvHAAX,Liberty Mutual Holding Company Inc.,libertymutual.com
0014100000MUZvIAAX,Honeywell International Inc.,honeywell.com
0014100000MUZvJAAX,"United Continental Holdings, Inc.",unitedcontinentalholdings.com
0014100000MUZvKAAX,"HCA Holdings, Inc.",hcahealthcare.com
0014100000MUZvLAAX,Deere &amp; Company,deere.com
0014100000MUZvMAAX,"Delta Air Lines, Inc.",delta.com
0014100000MUZvNAAX,Oracle Corporation,oracle.com
0014100000MUZvOAAX,Morgan Stanley,morganstanley.com
0014100000MUZvPAAX,Hess Corporation,hess.com
0014100000MUZvQAAX,"Twenty-First Century Fox, Inc.",21cf.com
0014100000MUZvRAAX,E.I. du Pont de Nemours and Company,dupont.com
0014100000MUZvSAAX,Sears Holdings Corporation,searsholdings.com
0014100000MUZvTAAX,New York Life Insurance Company,newyorklife.com
0014100000MUZvUAAX,"Mondelez International, Inc.",mondelezinternational.com
0014100000MUZvVAAX,American Express Company,americanexpress.com
0014100000MUZvWAAX,Nationwide Mutual Insurance Co.,nationwide.com
0014100000MUZvXAAX,The Allstate Corporation,allstate.com
0014100000MUZvYAAX,"Tyson Foods, Inc.",tysonfoods.com
0014100000MUZvZAAX,Supervalu Inc.,supervalu.com
0014100000MUZvaAAH,TIAA-CREF,tiaa-cref.org
0014100000MUa0WAAT,Celgene Corporation,celgene.com
0014100000MUa0XAAT,"Advance Auto Parts, Inc.",advanceautoparts.com
0014100000MUZvbAAH,Massachusetts Mutual Life Insurance Company,massmutual.com
0014100000MUZvcAAH,CIGNA Corporation,cigna.com
0014100000MUZvdAAH,DIRECTV,directv.com
0014100000MUZveAAH,General Dynamics Corporation,generaldynamics.com
0014100000MUZvfAAH,Philip Morris International Inc.,pmi.com
0014100000MUZvgAAH,3M Company,3m.com
0014100000MUZvhAAH,Time Warner Inc.,timewarner.com
0014100000MUZviAAH,Halliburton Company,halliburton.com
0014100000MUZvjAAH,"Publix Super Markets, Inc.",publix.com
0014100000MUZvkAAH,International Paper Company,internationalpaper.com
0014100000MUZvlAAH,McDonald's Corporation,mcdonalds.com
0014100000MUZvmAAH,"Macy's, Inc.",macysinc.com
0014100000MUZvnAAH,"The TJX Companies, Inc.",tjx.com
0014100000MUZvoAAH,Fluor Corporation,fluor.com
0014100000MUZvpAAH,"Northwestern Mutual Life Insurance Company,Inc.",northwesternmutual.com
0014100000MUZvqAAH,Tech Data Corporation,techdata.com
0014100000MUZvrAAH,American Airlines Group Inc.,aa.com
0014100000MUZvsAAH,"The Hartford Financial Services Group, Inc.",thehartford.com
0014100000MUZvtAAH,"The Travelers Companies, Inc.",travelers.com
0014100000MUZvuAAH,"Nike, Inc.",nikeinc.com
0014100000MUZvvAAH,Occidental Petroleum Corporation,oxy.com
0014100000MUZvwAAH,"Avnet, Inc.",avnet.com
0014100000MUZvxAAH,Rite Aid Corporation,riteaid.com
0014100000MUZvyAAH,Exelon Corporation,exeloncorp.com
0014100000MUa0YAAT,"Mattel, Inc.",mattel.com
0014100000MUa0ZAAT,"Live Nation Entertainment, Inc.",livenation.com
0014100000MUa0aAAD,General Cable Corporation,generalcable.com
0014100000MUa0bAAD,"Ryder System, Inc.",ryder.com
0014100000MUa0cAAD,"EMCOR Group, Inc.",emcorgroup.com
0014100000MUa0dAAD,"Allergan, Inc.",allergan.com
0014100000MUa0eAAD,W.R. Berkley Corporation,wrberkley.com
0014100000MUa0fAAD,"Rockwell Automation, Inc.",rockwellautomation.com
0014100000MUa0gAAD,"NetApp, Inc.",netapp.com
0014100000MUa0hAAD,Ingredion Incorporated,ingredion.com
0014100000MUa0iAAD,"Level 3 Communications, Inc.",level3.com
0014100000MUa0jAAD,Calpine Corporation,calpine.com
0014100000MUa0kAAD,"Omnicare, Inc.",omnicare.com
0014100000MUa0lAAD,Erie Insurance Group,erieinsurance.com
0014100000MUa0mAAD,SLM Corporation,salliemae.com
0014100000MUa0nAAD,"D.R. Horton, Inc.",drhorton.com
0014100000MUa0oAAD,"CC Media Holdings, Inc.",clearchannel.com
0014100000MUa0pAAD,Anixter International Inc.,anixter.com
0014100000MUa0qAAD,"Dick's Sporting Goods, Inc.",dickssportinggoods.com
0014100000MUa0rAAD,SanDisk Corporation,sandisk.com
0014100000MUa0sAAD,NCR Corporation,ncr.com
0014100000MUa0tAAD,"Starwood Hotels &amp; Resorts Worldwide, Inc.",starwoodhotels.com
0014100000MUa0uAAD,"Expeditors International of Washington, Inc.",expeditors.com
0014100000MUa0vAAD,"Fidelity National Information Services, Inc.",fisglobal.com
0014100000MUZvzAAH,Qualcomm Incorporated,qualcomm.com
0014100000MUZw0AAH,Emerson Electric Co.,emerson.com
0014100000MUZw1AAH,Northrop Grumman Corporation,northropgrumman.com
0014100000MUZw2AAH,Duke Energy Corporation,duke-energy.com
0014100000MUZw3AAH,Capital One Financial Corporation,capitalone.com
0014100000MUZw4AAH,Aflac Incorporated,aflac.com
0014100000MUZw5AAH,Raytheon Company,raytheon.com
0014100000MUZw6AAH,"Staples, Inc.",staples.com
0014100000MUZw7AAH,EMC Corporation,emc.com
0014100000MUZw8AAH,Eli Lilly and Company,lilly.com
0014100000MUZw9AAH,Alcoa Inc.,alcoa.com
0014100000MUZwAAAX,"National Oilwell Varco, Inc.",nov.com
0014100000MUZwBAAX,Baker Hughes Incorporated,bakerhughes.com
0014100000MUZwCAAX,"US Foods, Inc.",usfoods.com
0014100000MUZwDAAX,Time Warner Cable Inc.,twc.com
0014100000MUZwEAAX,Union Pacific Corporation,up.com
0014100000MUZwFAAX,Abbott Laboratories,abbott.com
0014100000MUZwGAAX,Xerox Corporation,xerox.com
0014100000MUZwHAAX,"Arrow Electronics, Inc",arrow.com
0014100000MUZwIAAX,Kimberly-Clark Corporation,kimberly-clark.com
0014100000MUZwJAAX,U.S. Bancorp,usbank.com
0014100000MUZwKAAX,United Services Automobile Association,usaa.com
0014100000MUZwLAAX,Freeport-McMoRan Copper &amp; Gold Inc.,fcx.com
0014100000MUZwMAAX,Icahn Enterprises L.P.,ielp.com
0014100000MUa0wAAD,"United Natural Foods, Inc.",unfi.com
0014100000MUa0xAAD,Auto-Owners Insurance Group,auto-owners.com
0014100000MUa0yAAD,"Windstream Holdings, Inc.",windstream.com
0014100000MUa0zAAD,"Dr Pepper Snapple Group, Inc.",drpeppersnapplegroup.com
0014100000MUa10AAD,Lennar Corporation,lennar.com
0014100000MUa11AAD,Sanmina,sanmina.com
0014100000MUa12AAD,"Harley-Davidson, Inc.",harley-davidson.com
0014100000MUa13AAD,CONSOL Energy Inc.,consolenergy.com
0014100000MUa14AAD,The J.M. Smucker Company,smucker.com
0014100000MUa15AAD,Newell Rubbermaid Inc.,newellrubbermaid.com
0014100000MUa16AAD,"CH2M HILL Companies, Ltd.",ch2m.com
0014100000MUa17AAD,Energy Future Holdings Corp.,energyfutureholdings.com
0014100000MUa18AAD,Susser Holdings Corporation,susser.com
0014100000MUa19AAD,Laboratory Corporation of America Holdings,labcorp.com
0014100000MUa1AAAT,"Kindred Healthcare, Inc.",kindredhealthcare.com
0014100000MUa1BAAT,Leidos Holdings Inc.,leidos.com
0014100000MUa1CAAT,Booz Allen Hamilton Holding Corp.,boozallen.com
0014100000MUa1DAAT,"The Jones Financial Companies,L.L.L.P.",edwardjones.com
0014100000MUa1EAAT,Cliffs Natural Resources Inc.,cliffsnaturalresources.com
0014100000MUa1FAAT,"PulteGroup, Inc.",pultegroupinc.com
0014100000MUa1GAAT,Regions Financial Corporation,regions.com
0014100000MUa1HAAT,NiSource Inc.,nisource.com
0014100000MUa1IAAT,"Graybar Electric Company, Inc.",graybar.com
0014100000MUa1JAAT,"Integrys Energy Group, Inc.",integrysgroup.com
0014100000MUZwNAAX,ManpowerGroup Inc.,manpowergroup.com
0014100000MUZwOAAX,HollyFrontier Corporation,hollyfrontier.com
0014100000MUZwPAAX,Global Partners LP,globalp.com
0014100000MUZwQAAX,The Goodyear Tire &amp; Rubber Company,goodyear.com
0014100000MUZwRAAX,PBF Energy Inc.,"www,pbfenergy.com"
0014100000MUZwSAAX,Danaher Corporation,danaher.com
0014100000MUZwTAAX,Nucor Corporation,nucor.com
0014100000MUZwUAAX,Kohl's Corporation,kohlscorporation.com
0014100000MUZwVAAX,AbbVie Inc.,abbvie.com
0014100000MUZwWAAX,Whirlpool Corporation,whirlpoolcorp.com
0014100000MUZwXAAX,Amgen Inc.,amgen.com
0014100000MUZwYAAX,"Jabil Circuit, Inc.",jabil.com
0014100000MUZwZAAX,"Kraft Foods Group, Inc.",kraftfoodsgroup.com
0014100000MUZwaAAH,The Progressive Corporation,progressive.com
0014100000MUZwbAAH,"CenturyLink, Inc.",centurylink.com
0014100000MUZwcAAH,"General Mills, Inc.",generalmills.com
0014100000MUZwdAAH,Southwest Airlines Co.,southwest.com
0014100000MUZweAAH,"Altria Group, Inc.",altria.com
0014100000MUZwfAAH,"AutoNation, Inc.",autonation.com
0014100000MUZwgAAH,Chesapeake Energy Corporation,chk.com
0014100000MUZwhAAH,Dollar General Corporation,dollargeneral.com
0014100000MUZwiAAH,TRW Automotive Holdings Corp.,trw.com
0014100000MUZwjAAH,United States Steel Corporation,ussteel.com
0014100000MUZwkAAH,Colgate-Palmolive Company,colgatepalmolive.com
0014100000MUa1KAAT,The Clorox Company,thecloroxcompany.com
0014100000MUa1LAAT,"Wynn Resorts, Limited",wynnresorts.com
0014100000MUa1MAAT,"The Andersons, Inc.",andersonsinc.com
0014100000MUa1NAAT,"J.B. Hunt Transport Services, Inc.",jbhunt.com
0014100000MUa1OAAT,AK Steel Holding Corporation,aksteel.com
0014100000MUa1PAAT,Harbinger Group Inc.,harbingergroupinc.com
0014100000MUa1QAAT,MeadWestvaco Corporation,mwv.com
0014100000MUa1RAAT,The Western Union Company,westernunion.com
0014100000MUa1SAAT,The Charles Schwab Corporation,aboutschwab.com
0014100000MUa1TAAT,"Discovery Communications, Inc.",discoverycommunications.com
0014100000MUa1UAAT,Spectra Energy Corp,spectraenergy.com
0014100000MUa1VAAT,"St. Jude Medical, Inc.",sjm.com
0014100000MUa1WAAT,"CF Industries Holdings, Inc.",cfindustries.com
0014100000MUa1XAAT,Con-way Inc.,con-way.com
0014100000MUa1YAAT,Old Republic International Corporation,oldrepublic.com
0014100000MUa1ZAAT,JetBlue Airways Corporation,jetblue.com
0014100000MUa1aAAD,"Calumet Specialty Products Partners, L.P.",calumetspecialty.com
0014100000MUa1bAAD,"Kelly Services, Inc.",kellyservices.com
0014100000MUa1cAAD,Domtar Corporation,domtar.com
0014100000MUa1dAAD,Murphy Oil Corporation,murphyoilcorp.com
0014100000MUa1eAAD,Harris Corporation,harris.com
0014100000MUa1fAAD,"Asbury Automotive Group, Inc.",asburyauto.com
0014100000MUa1gAAD,"Big Lots, Inc.",biglots.com
0014100000MUa1hAAD,"Advanced Micro Devices, Inc.",amd.com
0014100000MUZwlAAH,Cummins Inc.,cummins.com
0014100000MUZwmAAH,PACCAR Inc,paccar.com
0014100000MUZwnAAH,The Southern Company,southerncompany.com
0014100000MUZwoAAH,Illinois Tool Works Inc.,itw.com
0014100000MUZwpAAH,"The PNC Financial Services Group, Inc.",pnc.com
0014100000MUZwqAAH,"Medtronic, Inc.",medtronic.com
0014100000MUZwrAAH,The AES Corporation,aes.com
0014100000MUZwsAAH,Murphy USA Inc.,corporate.murphyusa.com
0014100000MUZwtAAH,Bristol-Myers Squibb Company,bms.com
0014100000MUZwuAAH,Lear Corporation,lear.com
0014100000MUZwvAAH,"The Gap, Inc.",gapinc.com
0014100000MUZwwAAH,Apache Corporation,apachecorp.com
0014100000MUZwxAAH,eBay Inc.,ebayinc.com
0014100000MUZwyAAH,The Bank of New York Mellon Corporation,bnymellon.com
0014100000MUZwzAAH,CBS Corporation,cbscorporation.com
0014100000MUZx0AAH,PG&amp;E Corporation,pge.com
0014100000MUZx1AAH,"ConAgra Foods, Inc.",conagrafoods.com
0014100000MUZx2AAH,Computer Sciences Corporation,csc.com
0014100000MUZx3AAH,"American Electric Power Company, Inc.",aep.com
0014100000MUZx4AAH,Western Digital Corporation,westerndigital.com
0014100000MUZx5AAH,Marathon Oil Corporation,marathonoil.com
0014100000MUZx6AAH,Baxter International Inc.,baxter.com
0014100000MUZx7AAH,"PPG Industries, Inc.",ppg.com
0014100000MUZx8AAH,"NextEra Energy, Inc.",nexteraenergy.com
0014100000MUa1iAAD,Owens Corning,owenscorning.com
0014100000MUa1jAAD,Realogy Holdings Corp.,realogy.com
0014100000MUa1kAAD,"Host Hotels &amp; Resorts, Inc.",hosthotels.com
0014100000MUa1lAAD,MRC Global Inc.,mrcglobal.com
0014100000MUa1mAAD,"Simon Property Group, Inc.",simon.com
0014100000MUa1nAAD,Tractor Supply Company,tractorsupply.com
0014100000MUa1oAAD,"Gannett Co., Inc.",gannett.com
0014100000MUa1pAAD,"Alaska Air Group, Inc.",alaskaair.com
0014100000MUa1qAAD,"Insight Enterprises, Inc.",insight.com
0014100000MUa1rAAD,"McGraw Hill Financial, Inc.",mhfi.com
0014100000MUa1sAAD,"Buckeye Partners, L.P.",buckeye.com
0014100000MUa1tAAD,Quintiles Transnational Holdings Inc.,quintiles.com
0014100000MUa1uAAD,"American Financial Group, Inc.",afginc.com
0014100000MUa1vAAD,United Stationers Inc.,unitedstationers.com
0014100000MUa1wAAD,"Coach, Inc.",coach.com
0014100000MUa1xAAD,LKQ Corporation,lkqcorp.com
0014100000MUa1yAAD,"Noble Energy, Inc.",nobleenergyinc.com
0014100000MUa1zAAD,"Bemis Company, Inc.",bemis.com
0014100000MUa20AAD,Joy Global Inc.,joyglobal.com
0014100000MUa21AAD,Wyndham Worldwide Corporation,wyndhamworldwide.com
0014100000MUa22AAD,"NII Holdings, Inc.",nii.com
0014100000MUa23AAD,"Lorillard, Inc.",lorillard.com
0014100000MUa24AAD,Alleghany Corporation,alleghany.com
0014100000MUa25AAD,"Airgas, Inc.",airgas.com
0014100000MUZx9AAH,"Community Health Systems, Inc.",chs.net
0014100000MUZxAAAX,Loews Corporation,loews.com
0014100000MUZxBAAX,"Penske Automotive Group, Inc.",penskeautomotive.com
0014100000MUZxCAAX,FirstEnergy Corp.,firstenergycorp.com
0014100000MUZxDAAX,Starbucks Corporation,starbucks.com
0014100000MUZxEAAX,Monsanto Company,monsanto.com
0014100000MUZxFAAX,Kellogg Company,kelloggcompany.com
0014100000MUZxGAAX,"Land O'Lakes, Inc.",landolakesinc.com
0014100000MUZxHAAX,"ONEOK, Inc.",oneok.com
0014100000MUZxIAAX,Omnicom Group Inc.,omnicomgroup.com
0014100000MUZxJAAX,Anadarko Petroleum Corporation,anadarko.com
0014100000MUZxKAAX,"EOG Resources, Inc.",eogresources.com
0014100000MUZxLAAX,DISH Network Corporation,dish.com
0014100000MUZxMAAX,Genuine Parts Company,genpt.com
0014100000MUZxNAAX,"Kinder Morgan, Inc.",kindermorgan.com
0014100000MUZxOAAX,"Waste Management, Inc.",wm.com
0014100000MUZxPAAX,The Chubb Corporation,chubb.com
0014100000MUZxQAAX,Aramark Holdings Corporation,aramark.com
0014100000MUZxRAAX,Viacom Inc.,viacom.com
0014100000MUZxSAAX,Las Vegas Sands Corp.,sands.com
0014100000MUZxTAAX,"Dominion Resources, Inc.",dom.com
0014100000MUZxUAAX,Ecolab Inc.,ecolab.com
0014100000MUZxVAAX,"Smithfield Foods, Inc.",smithfieldfoods.com
0014100000MUZxWAAX,Thermo Fisher Scientific Inc.,thermofisher.com
0014100000MUa26AAD,First American Financial Corporation,firstam.com
0014100000MUa27AAD,"United Rentals, Inc.",ur.com